Index ;Origin;Destination;Length;Nbr slice;Cost
133;100;107;50.6001502390081;150;1.00
134;101;106;17.1491983226848;150;1.00
135;102;103;6.30787626683583;150;1.00
136;106;108;15.5822897237729;150;1.00
137;107;108;21.5946995812309;150;1.00
138;111;113;47.6055565490112;150;1.00
139;112;113;47.6055565490112;150;1.00
140;113;114;47.6055565490112;150;1.00
141;115;117;61.9237545691308;150;1.00
142;121;122;19.5550204704146;150;1.00
143;120;121;34.0363466210337;150;1.00
144;119;120;61.7055463297724;150;1.00
145;118;119;60.4287835629431;150;1.00
146;117;118;46.2087823978971;150;1.00
