index;source;destination;slots;max_length
514;8;5;6;600
515;7;1;3;3000
516;7;2;3;3000
517;3;9;3;3000
518;6;4;6;600
519;6;8;3;3000
520;3;8;5;1500
521;8;3;3;3000
522;6;3;3;3000
523;4;8;6;600
524;3;6;3;3000
525;5;4;3;3000
526;5;2;5;1500
527;8;5;6;600
528;3;5;6;600
529;8;7;5;1500
530;3;2;5;1500
531;6;4;4;1500
532;2;8;6;600
533;6;8;5;1500
534;7;4;5;1500
535;5;8;3;3000
536;5;9;5;1500
537;8;1;3;3000
538;4;2;5;1500
539;7;2;5;1500
540;6;3;4;1500
541;7;5;4;1500
542;4;7;3;3000
543;9;7;5;1500
544;7;6;4;1500
545;3;5;3;3000
546;9;7;3;3000
547;9;6;4;1500
548;7;3;5;1500
549;4;2;6;600
550;2;9;3;3000
551;9;1;4;1500
552;6;2;4;1500
553;1;7;3;3000
554;2;6;6;600
555;5;7;6;600
556;5;7;6;600
557;2;1;5;1500
558;7;5;5;1500
559;3;7;3;3000
560;1;8;5;1500
561;4;8;6;600
562;8;7;5;1500
563;2;6;4;1500
564;6;5;3;3000
565;7;4;5;1500
566;9;7;5;1500
567;6;8;5;1500
568;5;7;5;1500
569;6;2;5;1500
570;5;6;6;600
571;5;4;5;1500
572;6;2;3;3000
573;5;3;5;1500
574;8;2;6;600
575;8;7;3;3000
576;8;4;3;3000
577;8;5;4;1500
578;6;4;4;1500
579;2;6;6;600
580;8;1;6;600
581;3;4;4;1500
582;2;9;3;3000
583;5;4;5;1500
584;7;4;4;1500
585;2;7;3;3000
586;9;3;3;3000
587;3;9;3;3000
588;1;7;6;600
589;3;7;4;1500
590;5;8;3;3000
591;1;3;6;600
592;9;6;4;1500
593;5;3;4;1500
594;3;6;4;1500
595;6;4;4;1500
596;4;3;6;600
597;9;2;6;600
598;6;7;3;3000
599;3;7;3;3000
600;3;1;3;3000
601;5;1;3;3000
602;8;6;3;3000
603;9;3;5;1500
604;7;4;5;1500
605;9;7;6;600
606;2;6;5;1500
607;2;7;5;1500
608;5;7;3;3000
609;3;8;3;3000
610;7;8;5;1500
611;4;1;5;1500
612;1;9;4;1500
613;8;3;6;600
614;6;3;3;3000
615;9;2;6;600
616;6;2;6;600
617;9;7;3;3000
618;1;2;6;600
619;4;7;4;1500
620;3;8;3;3000
621;3;1;6;600
622;9;2;6;600
623;8;6;5;1500
624;2;4;4;1500
625;1;4;5;1500
626;6;3;6;600
627;6;8;4;1500
628;2;1;6;600
629;5;8;4;1500
630;3;5;3;3000
631;5;7;4;1500
632;4;2;5;1500
633;4;3;4;1500
634;8;6;4;1500
635;1;5;3;3000
636;1;6;3;3000
637;3;4;6;600
638;9;3;5;1500
639;3;4;3;3000
640;8;7;5;1500
641;8;7;4;1500
642;3;9;5;1500
643;4;6;5;1500
644;3;4;6;600
645;7;5;5;1500
646;8;2;5;1500
647;7;1;4;1500
648;6;7;3;3000
649;7;5;6;600
650;9;8;6;600
651;8;3;5;1500
652;4;5;4;1500
653;1;7;6;600
654;9;2;5;1500
655;9;6;6;600
656;4;3;5;1500
657;4;5;6;600
658;7;3;4;1500
659;4;2;4;1500
660;2;8;3;3000
661;2;9;5;1500
662;5;3;4;1500
663;7;8;4;1500
664;3;8;5;1500
665;1;6;5;1500
666;2;6;6;600
667;5;3;3;3000
668;3;5;5;1500
669;9;7;3;3000
670;4;5;4;1500
671;8;1;3;3000
672;9;7;5;1500
673;6;4;4;1500
674;5;6;3;3000
675;8;9;4;1500
676;7;9;5;1500
677;5;1;3;3000
678;5;6;4;1500
679;1;3;4;1500
680;3;9;3;3000
681;3;6;5;1500
682;2;6;3;3000
683;5;2;4;1500
684;4;9;4;1500
685;1;7;5;1500
686;9;2;5;1500
687;1;5;4;1500
688;7;8;5;1500
689;1;2;6;600
690;3;9;6;600
691;5;6;6;600
692;6;7;3;3000
693;3;6;4;1500
694;4;3;4;1500
695;1;7;6;600
696;8;4;5;1500
697;2;7;6;600
698;2;4;4;1500
699;4;1;6;600
700;9;2;5;1500
701;6;7;5;1500
702;6;5;4;1500
703;7;1;6;600
704;1;6;4;1500
705;4;1;4;1500
706;4;7;4;1500
707;5;2;5;1500
708;2;5;6;600
709;9;5;4;1500
710;3;5;4;1500
711;9;3;3;3000
712;4;1;5;1500
713;6;7;6;600
714;9;5;6;600
715;6;3;3;3000
716;9;4;4;1500
717;3;1;4;1500
718;9;1;6;600
719;9;4;5;1500
720;7;2;5;1500
721;6;1;3;3000
722;5;9;4;1500
723;5;8;4;1500
724;4;2;5;1500
725;9;7;3;3000
726;6;8;6;600
727;3;2;5;1500
728;1;2;3;3000
729;6;1;3;3000
730;3;4;6;600
731;3;5;3;3000
732;2;8;6;600
733;8;4;4;1500
734;1;8;5;1500
735;4;3;6;600
736;5;2;3;3000
737;4;7;5;1500
738;4;6;3;3000
739;9;3;3;3000
740;5;2;4;1500
741;5;1;6;600
742;7;5;6;600
743;5;7;4;1500
744;8;5;3;3000
745;6;4;5;1500
746;4;7;3;3000
747;6;2;4;1500
748;5;4;4;1500
749;9;8;4;1500
750;3;7;4;1500
751;1;9;5;1500
752;4;7;6;600
753;4;6;6;600
754;5;4;4;1500
755;9;1;6;600
756;9;4;5;1500
757;8;9;4;1500
758;4;5;6;600
759;5;9;3;3000
760;5;6;6;600
761;1;2;6;600
762;2;4;4;1500
763;3;1;4;1500
764;2;8;6;600
765;4;8;5;1500
766;3;4;3;3000
767;5;6;6;600
768;7;4;5;1500
769;1;7;6;600
770;7;8;6;600
771;1;5;4;1500
772;1;6;3;3000
773;8;2;3;3000
774;5;4;4;1500
775;3;2;5;1500
776;2;3;5;1500
777;9;3;6;600
778;2;7;3;3000
779;5;3;5;1500
780;9;2;4;1500
781;5;7;5;1500
782;8;3;6;600
783;3;2;4;1500
784;8;1;4;1500
785;6;5;6;600
786;7;4;3;3000
787;5;4;3;3000
788;2;3;4;1500
789;7;5;3;3000
790;2;8;5;1500
791;2;4;6;600
792;1;7;4;1500
793;2;8;5;1500
794;5;7;4;1500
795;2;4;4;1500
796;6;4;4;1500
797;3;1;6;600
798;1;9;6;600
799;5;6;4;1500
800;9;5;3;3000
801;4;3;5;1500
802;7;9;5;1500
803;9;1;5;1500
804;2;7;5;1500
805;3;1;3;3000
806;7;9;5;1500
807;2;7;5;1500
808;4;8;6;600
809;8;3;6;600
810;1;2;6;600
811;4;9;6;600
812;1;5;6;600
813;5;2;4;1500
814;7;6;4;1500
815;2;3;3;3000
816;5;4;4;1500
817;9;8;4;1500
818;7;3;5;1500
819;9;4;6;600
820;5;7;5;1500
821;4;3;4;1500
822;8;3;4;1500
823;7;6;4;1500
824;9;3;4;1500
825;3;2;6;600
826;8;3;6;600
827;6;9;3;3000
828;1;6;5;1500
829;7;2;6;600
830;7;5;5;1500
831;6;9;4;1500
832;5;8;5;1500
833;7;1;6;600
834;4;8;5;1500
835;6;8;5;1500
836;4;6;6;600
837;5;6;4;1500
838;2;3;4;1500
839;8;2;3;3000
840;7;6;3;3000
841;6;2;4;1500
842;9;5;6;600
843;2;1;5;1500
844;6;7;5;1500
845;1;8;6;600
846;9;6;5;1500
847;3;4;6;600
848;6;3;3;3000
849;9;7;3;3000
850;6;9;6;600
851;8;2;5;1500
852;2;1;3;3000
853;4;7;5;1500
854;4;2;3;3000
855;1;3;5;1500
856;7;5;5;1500
857;6;8;6;600
858;7;9;6;600
859;8;3;5;1500
860;6;1;6;600
861;9;3;4;1500
862;7;8;6;600
863;8;4;3;3000
864;2;8;6;600
865;4;7;5;1500
866;8;3;4;1500
867;8;2;6;600
868;5;2;5;1500
869;6;5;6;600
870;7;4;4;1500
871;5;7;6;600
872;3;1;3;3000
873;4;5;6;600
874;5;7;5;1500
875;2;9;6;600
876;7;8;6;600
877;2;1;4;1500
878;9;1;6;600
879;5;8;4;1500
880;9;3;6;600
881;7;2;4;1500
882;4;7;6;600
883;3;4;6;600
884;1;3;6;600
885;1;7;4;1500
886;7;8;6;600
887;9;3;3;3000
888;4;8;4;1500
889;4;7;5;1500
890;1;9;6;600
891;4;6;5;1500
892;8;2;4;1500
893;6;8;5;1500
894;2;5;3;3000
895;5;6;5;1500
896;1;7;5;1500
897;1;3;5;1500
898;3;5;5;1500
899;7;9;3;3000
900;3;1;4;1500
901;3;2;6;600
902;4;6;6;600
903;6;2;3;3000
904;3;9;5;1500
905;6;8;3;3000
906;1;4;3;3000
907;2;6;4;1500
908;2;9;5;1500
909;8;4;3;3000
910;1;6;3;3000
911;4;8;6;600
912;4;7;4;1500
913;2;9;3;3000
914;4;3;6;600
915;6;7;6;600
916;8;1;3;3000
917;4;5;4;1500
918;9;5;5;1500
919;4;5;3;3000
920;6;7;3;3000
921;6;7;5;1500
922;2;1;6;600
923;8;7;6;600
924;1;9;3;3000
925;1;8;6;600
926;1;4;5;1500
927;1;3;5;1500
928;7;9;3;3000
929;7;9;4;1500
930;4;3;5;1500
931;1;3;4;1500
932;7;9;5;1500
933;2;8;4;1500
934;9;2;3;3000
935;2;3;6;600
936;2;1;6;600
937;5;9;4;1500
938;9;1;5;1500
939;3;5;5;1500
940;7;2;6;600
941;4;2;3;3000
942;7;6;6;600
943;5;9;6;600
944;9;8;6;600
945;2;8;5;1500
946;2;4;4;1500
947;5;1;6;600
948;4;7;6;600
949;7;6;3;3000
950;5;4;6;600
951;5;9;5;1500
952;9;6;5;1500
953;2;4;4;1500
954;6;3;6;600
955;2;1;4;1500
956;9;6;3;3000
957;2;8;5;1500
958;9;7;3;3000
959;3;9;3;3000
960;1;9;5;1500
961;4;3;4;1500
962;1;6;4;1500
963;9;7;4;1500
964;4;5;5;1500
965;3;6;4;1500
966;2;6;6;600
967;7;1;6;600
968;1;3;5;1500
969;2;8;5;1500
970;2;6;3;3000
971;6;8;5;1500
972;4;2;3;3000
973;7;1;3;3000
974;9;7;3;3000
975;9;1;3;3000
976;8;6;6;600
977;2;4;5;1500
978;7;9;4;1500
979;7;9;6;600
980;5;4;5;1500
981;3;2;4;1500
982;2;7;3;3000
983;3;8;5;1500
984;1;2;4;1500
985;3;6;3;3000
986;2;3;5;1500
987;2;6;3;3000
988;7;5;6;600
989;9;1;3;3000
990;2;1;6;600
991;4;8;4;1500
992;9;8;3;3000
993;5;4;6;600
994;5;3;5;1500
995;8;2;3;3000
996;9;7;4;1500
997;6;1;6;600
998;9;3;3;3000
999;3;8;6;600
1000;1;8;4;1500
